Human readable time,Voltage(V),Current(A),Resistance(Ohms),ADR temp
2017-07-24 13:27:28.614528,0.001,0.001,-132.328,2.9
2017-07-24 13:27:29.615775,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:27:30.616969,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:27:31.618149,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:27:32.619432,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:27:33.620617,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:27:34.621798,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:27:35.623087,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:27:36.624716,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:27:37.625969,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:27:38.627212,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:27:39.627688,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:27:40.628893,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:27:41.630089,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:27:42.631166,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:27:43.632418,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:27:44.633605,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:27:45.634786,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:27:46.636036,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:27:47.637561,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:27:48.638747,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:27:49.639994,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:27:50.641217,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:27:51.641818,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:27:52.643006,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:27:53.644153,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:27:54.645308,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:27:55.646514,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:27:56.647750,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:27:57.648934,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:27:58.650094,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:27:59.651293,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:28:00.652534,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:28:01.653808,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:28:02.654689,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:28:03.655955,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:28:04.657165,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:28:05.658340,0.1,10,-0.0033327999999999995,2.9
2017-07-24 13:28:06.659574,0.1,10,-0.0033327999999999995,2.9
